Job_Type,Salary,python,sql,machine learning,r,hadoop,tableau,sas,spark,java,Others
data_scientist,Medium,1,0,1,1,1,0,0,1,0,1
data_scientist,Medium,1,1,1,1,1,0,0,0,0,1
data_scientist,Medium,1,1,1,1,0,0,0,1,0,1
data_scientist,Medium,1,0,1,1,0,0,1,0,0,1
data_scientist,Medium,1,0,1,1,0,0,0,0,1,1
data_scientist,Medium,1,1,1,1,0,0,0,0,0,1
data_scientist,Medium,1,0,1,1,0,0,0,0,0,0
data_scientist,Medium,1,0,1,1,0,0,0,0,0,1
data_scientist,Medium,1,1,1,0,1,1,0,0,0,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,1
data_scientist,Medium,1,0,0,1,1,0,0,0,0,1
data_scientist,Medium,1,1,1,1,1,0,0,1,1,1
data_scientist,Medium,0,1,0,0,0,0,0,0,1,1
data_scientist,Medium,0,0,1,0,0,0,0,0,0,1
data_scientist,Medium,1,1,0,1,1,0,0,1,1,1
data_scientist,Medium,1,1,1,1,0,0,1,0,1,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,0
data_scientist,Medium,1,0,0,1,0,0,0,0,1,1
data_scientist,Medium,1,1,0,1,0,0,1,0,0,1
data_scientist,Medium,1,0,0,1,0,0,0,0,0,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,1
data_scientist,Medium,1,1,1,1,1,0,0,1,1,1
data_scientist,Medium,1,1,0,0,0,0,0,0,0,1
data_scientist,Medium,1,1,1,1,0,1,0,0,0,1
data_scientist,Medium,1,1,1,0,0,0,1,0,0,1
data_scientist,Medium,0,0,1,0,0,0,0,0,0,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,0
data_scientist,Medium,0,1,0,0,0,0,1,0,0,1
data_scientist,Medium,1,1,0,1,0,1,0,0,0,1
data_scientist,Medium,1,0,0,0,0,1,0,0,0,1
data_scientist,Medium,1,1,0,1,0,0,0,1,0,1
data_scientist,Medium,1,0,1,0,0,0,0,0,1,1
data_scientist,Medium,1,0,0,1,0,0,0,0,0,1
data_scientist,Medium,1,1,0,1,0,0,1,0,0,1
data_scientist,Medium,0,1,0,1,0,0,0,0,0,1
data_scientist,Medium,0,1,1,1,0,0,0,0,0,1
data_scientist,Medium,0,1,1,1,0,0,0,0,0,1
data_scientist,Medium,1,0,1,1,0,0,0,0,1,1
data_scientist,Medium,1,0,1,1,1,0,0,0,1,1
data_scientist,Medium,1,0,1,1,0,1,0,0,0,1
data_scientist,Medium,1,1,1,1,1,0,0,1,1,1
data_scientist,Medium,0,0,1,0,0,0,0,0,0,1
data_scientist,Medium,1,1,1,1,0,0,0,0,1,1
data_scientist,Medium,1,1,1,1,0,0,0,0,0,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,1
data_scientist,Medium,1,0,1,1,0,1,1,0,0,1
data_scientist,Medium,1,1,1,1,1,1,0,1,0,1
data_scientist,Medium,1,1,1,1,0,0,1,0,0,1
data_scientist,Medium,1,0,1,1,0,0,0,1,1,1
data_scientist,Medium,0,0,1,0,0,0,0,0,0,1
data_scientist,Medium,1,1,1,1,0,0,0,0,1,1
data_scientist,Medium,0,0,1,0,0,0,0,0,0,1
data_scientist,Medium,1,1,0,1,0,0,0,0,0,1
data_scientist,Medium,0,0,1,0,0,0,0,0,0,0
data_scientist,Medium,1,1,1,1,0,0,0,0,0,1
data_scientist,Medium,0,1,0,1,0,0,1,0,0,1
data_scientist,Medium,1,0,1,0,0,0,0,1,0,1
data_scientist,Medium,1,1,1,1,0,1,0,0,1,1
data_scientist,Medium,1,0,0,1,0,1,0,0,0,1
data_scientist,Medium,0,1,0,1,0,0,1,0,0,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,1
data_scientist,Medium,1,0,1,0,0,0,0,0,0,1
data_scientist,Medium,0,1,1,1,0,0,0,0,0,1
data_scientist,Medium,1,1,0,1,0,0,0,0,0,1
data_scientist,Medium,1,0,1,1,1,0,0,0,0,1
data_scientist,Medium,1,0,1,0,0,0,0,0,1,1
data_scientist,Medium,1,1,1,1,0,1,0,0,1,1
data_scientist,Medium,1,1,1,1,0,1,1,0,1,1
data_scientist,Medium,1,1,1,1,1,1,0,0,0,1
data_scientist,Medium,1,0,1,1,0,0,0,1,0,1
data_scientist,Medium,0,0,1,0,0,0,0,0,0,1
data_scientist,Medium,1,0,0,0,0,0,0,0,0,1
data_scientist,Medium,1,1,1,1,0,1,0,0,1,1
data_scientist,Medium,0,0,1,0,0,0,0,0,0,1
data_scientist,Medium,0,1,1,1,0,1,0,0,0,1
data_scientist,Medium,1,1,0,1,0,0,1,0,1,1
data_scientist,Medium,1,1,1,0,0,0,0,0,1,1
data_scientist,Medium,0,0,0,0,0,1,0,1,0,1
data_scientist,Medium,0,1,1,1,0,0,1,0,0,1
data_scientist,Medium,0,1,1,1,0,0,1,0,0,1
data_scientist,Medium,1,0,1,1,0,1,0,1,1,1
data_scientist,Medium,1,0,1,0,1,0,0,0,0,1
data_scientist,Medium,1,1,1,1,1,0,0,1,1,1
data_scientist,Medium,1,0,1,1,0,0,0,0,0,0
data_scientist,Medium,1,1,1,1,1,0,0,0,0,1
data_scientist,Medium,1,1,1,1,0,0,0,0,1,1
data_scientist,Medium,1,1,1,1,0,0,1,0,0,0
data_scientist,Medium,1,0,1,1,0,0,0,0,0,1
data_scientist,Medium,0,1,0,1,0,0,0,0,0,1
data_scientist,Medium,1,1,1,1,0,0,0,1,0,1
data_scientist,Medium,1,0,1,1,0,0,0,0,0,1
data_scientist,Medium,1,0,0,1,0,0,1,0,0,1
data_scientist,Medium,1,0,0,1,0,0,0,1,0,1
data_scientist,Medium,0,0,1,0,0,0,0,0,0,1
data_scientist,Medium,1,1,1,1,1,0,0,1,1,1
data_scientist,Medium,1,0,1,0,0,0,0,0,1,1
data_scientist,Medium,1,1,1,1,0,1,1,0,0,1
data_scientist,Medium,1,1,1,0,0,0,0,0,0,1
data_scientist,Medium,0,1,0,0,0,0,1,0,0,1
data_scientist,Medium,1,1,0,0,0,0,0,0,1,1
data_scientist,Medium,1,1,1,1,0,0,0,0,0,1
data_scientist,Medium,0,0,0,1,0,0,1,0,0,1
data_scientist,Medium,1,1,1,1,1,0,0,1,0,1
data_scientist,Medium,1,1,1,1,0,0,0,1,0,1
data_scientist,Medium,1,0,1,1,0,0,0,1,0,1
data_scientist,Medium,1,1,1,1,0,0,1,0,1,1
data_scientist,Medium,1,1,1,1,0,0,0,0,0,1
data_scientist,Medium,1,0,1,1,0,0,1,0,0,1
data_scientist,Medium,1,1,1,1,1,0,1,0,0,1
data_scientist,Medium,1,0,1,1,1,1,0,0,0,1
data_scientist,Medium,1,0,1,1,1,0,0,1,1,1
data_scientist,Medium,1,0,1,1,1,0,0,1,1,1
data_scientist,Medium,1,0,1,1,1,0,0,1,1,1
data_scientist,Medium,1,1,1,1,0,0,0,0,1,1
data_scientist,Medium,1,0,1,1,0,0,0,0,0,1
data_scientist,Medium,1,1,0,0,0,0,0,0,0,1
data_scientist,Medium,1,0,0,1,1,0,0,0,0,1
data_scientist,Medium,1,1,0,1,0,1,1,0,0,1
data_scientist,Medium,1,1,0,1,1,0,1,1,0,1
data_scientist,Medium,1,1,0,1,1,0,1,1,0,1
data_scientist,Medium,0,0,0,1,0,1,0,0,0,1
data_scientist,Medium,1,0,1,1,1,0,0,0,0,1
data_scientist,Medium,1,1,1,1,1,0,0,1,0,1
data_scientist,Medium,1,1,1,1,0,0,0,0,0,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,1
data_scientist,Medium,1,1,1,1,0,0,1,0,0,1
data_scientist,Medium,0,0,1,0,0,0,0,0,0,1
data_scientist,Medium,1,1,1,0,0,1,0,0,0,1
data_scientist,Medium,1,1,1,1,0,0,0,0,0,1
data_scientist,Medium,1,1,1,1,0,0,1,0,0,1
data_scientist,Medium,1,1,1,0,0,0,0,0,1,1
data_scientist,Medium,1,0,1,1,1,0,1,0,1,1
data_scientist,Medium,1,0,1,1,0,1,0,0,0,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,0
data_scientist,Medium,1,1,0,1,0,0,0,0,0,0
data_scientist,Medium,1,1,1,0,0,0,0,0,0,1
data_scientist,Medium,1,1,1,1,0,0,0,0,0,1
data_scientist,Medium,1,1,1,1,0,0,1,0,0,1
data_scientist,Medium,1,1,1,1,0,0,0,0,0,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,1
data_scientist,Medium,1,1,1,0,0,1,0,0,0,1
data_scientist,Medium,1,0,1,1,1,0,1,0,0,1
data_scientist,Medium,0,0,1,0,0,0,0,0,0,1
data_scientist,Medium,1,1,1,1,0,1,0,0,0,1
data_scientist,Medium,1,1,1,0,0,0,0,0,0,1
data_scientist,Medium,1,0,1,1,0,1,0,1,0,1
data_scientist,Medium,1,0,1,1,0,0,0,0,1,1
data_scientist,Medium,1,0,1,1,1,1,0,1,0,1
data_scientist,Medium,0,1,0,1,0,0,1,0,0,1
data_scientist,Medium,1,1,1,1,0,0,1,0,0,1
data_scientist,Medium,1,1,1,1,0,0,0,1,1,1
data_scientist,Medium,1,0,1,1,1,0,0,1,1,1
data_scientist,Medium,1,1,0,1,0,0,0,0,0,1
data_scientist,Medium,1,0,1,1,0,0,1,0,1,1
data_scientist,Medium,1,0,1,1,0,0,1,0,1,1
data_scientist,Medium,1,1,1,1,1,0,0,1,1,1
data_scientist,Medium,0,0,1,0,0,0,0,0,0,1
data_scientist,Medium,1,1,0,0,0,1,0,0,0,1
data_scientist,Medium,1,1,1,1,1,0,1,0,1,1
data_scientist,Medium,0,0,1,0,0,0,0,0,0,1
data_scientist,Medium,0,0,0,0,1,0,0,0,0,0
data_scientist,Medium,1,1,1,1,0,0,0,1,0,1
data_scientist,Medium,1,0,1,1,1,0,1,0,1,1
data_scientist,Medium,1,1,1,0,0,0,0,1,0,1
data_scientist,Medium,1,1,0,1,0,0,1,0,0,1
data_scientist,Medium,1,1,0,1,0,0,0,0,0,1
data_scientist,Medium,0,0,0,0,0,1,0,0,0,1
data_scientist,Medium,1,1,1,1,0,0,1,1,0,1
data_scientist,Medium,0,1,0,1,0,1,1,0,0,1
data_scientist,Medium,1,1,1,1,0,0,0,0,0,1
data_scientist,Medium,0,0,1,1,1,0,0,0,0,1
data_scientist,Medium,1,1,0,1,0,0,1,0,0,1
data_scientist,Medium,1,1,1,1,0,1,0,1,0,1
data_scientist,Medium,1,1,1,1,1,0,0,1,0,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,1
data_scientist,Medium,0,0,1,0,0,0,0,0,0,1
data_scientist,Medium,0,0,1,0,0,0,0,0,0,1
data_scientist,Medium,1,1,1,1,1,0,0,1,0,1
data_scientist,Medium,1,0,1,1,0,1,1,0,1,1
data_scientist,Medium,1,0,1,1,0,1,1,0,0,1
data_scientist,Medium,0,0,1,1,0,0,0,0,0,0
data_scientist,Medium,1,1,1,0,0,0,0,0,0,1
data_scientist,Medium,1,0,1,1,1,1,0,1,0,1
data_scientist,Medium,0,0,1,1,1,1,1,0,1,1
data_scientist,Medium,1,1,1,0,1,1,1,1,1,1
data_scientist,Medium,1,1,1,1,0,0,1,0,0,1
data_scientist,Medium,1,1,1,1,1,1,0,1,0,1
data_scientist,Medium,1,0,1,0,0,0,0,0,1,1
data_scientist,Medium,1,1,1,1,0,0,0,1,1,1
data_scientist,Medium,1,1,1,1,0,1,0,0,1,1
data_scientist,Medium,1,1,0,1,1,1,0,1,1,1
data_scientist,Medium,1,1,0,1,1,0,0,0,0,1
data_scientist,Medium,1,1,0,1,0,0,1,0,1,1
data_scientist,Medium,1,0,1,0,1,1,0,0,1,1
data_scientist,Medium,0,0,0,1,1,0,0,0,0,1
data_scientist,Medium,1,0,0,1,0,0,0,0,0,1
data_scientist,Medium,0,0,1,0,0,0,0,0,0,1
data_scientist,Medium,1,1,1,1,0,0,1,1,0,1
data_scientist,Medium,1,1,1,0,1,0,0,1,0,1
data_scientist,Medium,1,1,1,1,0,0,1,0,0,1
data_scientist,Medium,1,1,1,1,0,0,1,0,0,1
data_scientist,Medium,0,0,1,0,0,0,0,0,0,1
data_scientist,Medium,1,1,0,1,0,0,0,1,0,1
data_scientist,Medium,1,1,0,1,0,1,0,0,0,1
data_scientist,Medium,0,1,1,0,0,0,1,0,0,1
data_scientist,Medium,0,0,1,1,0,0,1,0,0,1
data_scientist,Medium,0,1,1,0,0,0,1,0,0,1
data_scientist,Medium,0,1,0,1,0,0,1,0,0,1
data_scientist,Medium,1,0,1,0,1,1,0,0,1,1
data_scientist,Medium,1,0,1,1,0,0,0,0,0,1
data_scientist,Medium,0,1,0,1,0,1,1,0,0,1
data_scientist,Medium,1,0,0,1,0,0,1,0,0,1
data_scientist,Medium,1,1,1,1,0,1,0,0,1,1
data_scientist,Medium,0,1,1,1,0,0,1,0,0,1
data_scientist,Medium,1,1,1,1,0,0,0,0,0,1
data_scientist,Medium,0,0,0,0,0,0,1,0,0,1
data_scientist,Medium,1,1,1,1,0,0,1,1,0,1
data_scientist,Medium,1,1,1,1,0,1,1,0,0,1
data_scientist,Medium,1,1,1,1,0,1,0,0,0,1
data_scientist,Medium,1,1,1,1,0,1,0,0,0,1
data_scientist,Medium,0,0,1,0,0,0,0,0,0,1
data_scientist,Medium,1,1,1,1,0,0,0,1,0,1
data_scientist,Medium,1,0,1,1,0,0,0,0,0,1
data_scientist,Medium,1,1,0,1,0,0,1,0,0,1
data_scientist,Medium,1,1,0,0,0,0,0,0,0,1
data_scientist,Medium,1,0,1,1,0,0,0,0,1,1
data_scientist,Medium,1,1,0,1,1,1,1,0,0,1
data_scientist,Medium,1,0,1,1,0,0,0,0,1,1
data_scientist,Medium,1,1,0,0,0,1,0,0,0,1
data_scientist,Medium,1,1,0,1,0,1,1,0,0,1
data_scientist,Medium,1,1,1,1,0,0,0,1,0,1
data_scientist,Medium,1,1,0,1,0,0,1,0,0,1
data_scientist,Medium,1,1,1,1,1,0,0,1,0,1
data_scientist,Medium,1,1,1,1,1,0,0,1,1,1
data_scientist,Medium,1,1,1,1,1,1,0,0,1,1
data_scientist,Medium,1,0,1,1,0,1,0,0,0,1
data_scientist,Medium,1,1,1,1,1,0,0,1,1,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,0
data_scientist,Medium,1,1,1,1,0,0,0,0,0,1
data_scientist,Medium,0,1,0,1,0,1,0,0,0,1
data_scientist,Medium,1,1,1,0,0,1,0,0,0,1
data_scientist,Medium,0,0,1,0,0,0,0,0,0,0
data_scientist,Medium,1,1,1,1,0,0,0,0,0,1
data_scientist,Medium,1,1,0,1,1,1,0,0,1,1
data_scientist,Medium,1,0,0,0,0,0,0,0,0,0
data_scientist,Medium,1,1,1,1,0,0,1,1,1,1
data_scientist,Medium,1,1,1,1,1,1,1,0,0,1
data_scientist,Medium,1,1,1,1,1,1,1,0,0,1
data_scientist,Medium,1,1,1,1,0,0,1,0,0,1
data_scientist,Medium,0,0,0,0,0,0,1,0,0,1
data_scientist,Medium,1,1,1,1,1,1,1,1,0,1
data_scientist,Medium,1,1,0,1,0,1,1,0,0,1
data_scientist,Medium,1,1,0,1,0,1,1,0,0,1
data_scientist,Medium,1,1,1,1,1,0,0,0,1,1
data_scientist,Medium,1,1,1,1,0,0,0,0,0,0
data_scientist,Medium,0,0,1,0,0,0,0,0,0,1
data_scientist,Medium,0,1,1,1,0,0,1,0,0,1
data_scientist,Medium,1,0,0,1,0,0,0,0,0,1
data_scientist,Medium,0,0,1,0,1,0,0,1,1,1
data_scientist,Medium,1,1,0,1,1,1,0,1,1,1
data_scientist,Medium,1,1,1,1,0,0,0,0,0,1
data_scientist,Medium,1,1,1,1,0,1,1,0,1,1
data_scientist,Medium,1,1,1,1,0,1,1,0,0,1
data_scientist,Medium,1,0,1,1,1,0,0,1,0,1
data_scientist,Medium,1,1,0,1,0,1,1,0,0,1
data_scientist,Medium,0,1,0,0,0,1,0,0,0,1
data_scientist,Medium,1,0,1,1,1,0,0,1,1,1
data_scientist,Medium,1,0,1,1,0,0,0,0,0,0
data_scientist,Medium,1,1,0,0,0,0,0,0,1,1
data_scientist,Medium,0,0,0,0,0,0,0,0,1,1
data_scientist,Medium,1,1,0,1,0,0,0,1,0,1
data_scientist,Medium,1,0,1,1,0,0,0,1,0,1
data_scientist,Medium,1,1,1,1,0,0,1,0,0,1
data_scientist,Medium,0,0,1,0,0,0,0,0,0,0
data_scientist,Medium,0,1,0,1,1,0,1,0,0,1
data_scientist,Medium,0,1,0,1,0,1,1,0,0,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,1
data_scientist,Medium,1,0,1,1,0,0,0,0,1,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,1
data_scientist,Medium,1,0,1,0,0,0,0,0,0,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,0
data_scientist,Medium,0,1,1,0,1,0,0,1,1,1
data_scientist,Medium,1,1,1,1,1,0,0,1,0,1
data_scientist,Medium,1,1,1,1,0,0,0,0,0,1
data_scientist,Medium,1,0,1,1,0,0,0,0,1,1
data_scientist,Medium,1,1,1,1,0,0,0,0,0,1
data_scientist,Medium,0,0,1,0,0,0,0,0,0,0
data_scientist,Medium,1,0,1,1,1,0,0,0,0,1
data_scientist,Medium,0,0,1,0,0,0,1,0,0,1
data_scientist,Medium,1,1,1,1,0,0,1,1,0,1
data_scientist,Medium,0,1,1,1,1,1,1,1,1,1
data_scientist,Medium,1,1,1,1,0,0,0,1,0,1
data_scientist,Medium,1,0,0,0,0,0,0,0,1,1
data_scientist,Medium,1,1,1,1,0,0,1,1,0,1
data_scientist,Medium,0,0,1,0,1,0,0,1,0,1
data_scientist,Medium,0,0,0,1,0,0,0,0,0,1
data_scientist,Medium,0,0,1,0,0,0,0,0,0,0
data_scientist,Medium,1,1,1,1,0,1,0,0,0,1
data_scientist,Medium,0,0,1,0,1,0,0,1,0,1
data_scientist,Medium,0,1,0,1,0,1,0,0,0,1
data_scientist,Medium,0,0,0,0,1,0,0,1,1,1
data_scientist,Medium,1,1,1,1,1,0,0,1,0,1
data_scientist,Medium,1,0,1,1,0,0,0,0,1,1
data_scientist,Medium,1,0,1,1,1,1,0,0,1,1
data_scientist,Medium,1,0,0,0,0,0,0,0,1,1
data_scientist,Medium,0,1,1,1,1,1,0,1,1,1
data_scientist,Medium,1,0,1,0,0,0,0,0,0,1
data_scientist,Medium,1,0,1,0,0,0,0,1,0,1
data_scientist,Medium,1,0,1,1,0,0,0,0,1,1
data_scientist,Medium,0,1,1,0,0,0,1,1,0,1
data_scientist,Medium,1,1,1,1,1,0,1,0,1,1
data_scientist,Medium,1,1,1,0,1,0,0,1,1,1
data_scientist,Medium,0,0,1,0,0,0,0,0,0,1
data_scientist,Medium,0,0,1,0,0,0,0,0,0,1
data_scientist,Medium,1,0,0,0,0,0,0,0,0,1
data_scientist,Medium,1,0,1,1,0,0,1,0,0,1
data_scientist,Medium,1,0,1,0,0,0,0,0,0,1
data_scientist,Medium,1,0,0,1,0,0,0,0,0,1
data_scientist,Medium,1,1,1,1,1,0,0,1,0,1
data_scientist,Medium,1,1,0,0,0,1,0,0,0,1
data_scientist,Medium,1,1,1,1,0,1,0,1,1,1
data_scientist,Medium,1,1,0,1,0,0,0,0,0,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,1
data_scientist,Medium,1,1,1,1,0,0,0,1,0,1
data_scientist,Medium,1,0,1,0,0,0,0,0,1,1
data_scientist,Medium,1,1,0,0,0,0,1,0,0,1
data_scientist,Medium,1,1,0,1,1,1,1,0,0,1
data_scientist,Medium,1,1,0,0,1,1,1,0,0,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,1
data_scientist,Medium,0,1,0,0,0,1,0,0,0,1
data_scientist,Medium,1,0,1,1,0,1,0,0,0,1
data_scientist,Medium,1,1,0,1,0,0,1,0,0,1
data_scientist,Medium,1,1,1,1,0,1,1,0,0,1
data_scientist,Medium,1,1,0,1,1,1,1,0,0,1
data_scientist,Medium,1,1,1,1,0,0,1,0,0,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,1
data_scientist,Medium,1,0,1,1,1,1,0,1,1,1
data_scientist,Medium,1,1,1,1,1,1,1,0,1,1
data_scientist,Medium,0,0,1,0,0,0,1,0,0,1
data_scientist,Medium,1,1,1,1,0,0,0,1,1,1
data_scientist,Medium,1,1,1,1,1,1,1,1,1,1
data_scientist,Medium,1,1,1,1,0,0,1,1,0,1
data_scientist,Medium,1,1,1,1,0,0,0,0,0,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,0
data_scientist,Medium,0,0,1,0,0,0,0,0,0,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,1
data_scientist,Medium,1,1,1,0,1,1,0,1,0,1
data_scientist,Medium,0,1,1,1,1,0,1,1,1,1
data_scientist,Medium,1,1,1,1,0,1,0,0,0,1
data_scientist,Medium,1,1,1,1,1,1,1,0,0,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,1
data_scientist,Medium,1,1,1,1,0,0,0,0,0,1
data_scientist,Medium,1,0,0,1,0,0,0,0,1,1
data_scientist,Medium,1,1,1,1,0,0,0,0,1,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,1
data_scientist,Medium,1,1,1,1,0,1,1,0,0,1
data_scientist,Medium,0,1,0,1,0,0,1,0,0,1
data_scientist,Medium,1,1,1,1,0,0,1,1,0,1
data_scientist,Medium,1,1,1,1,0,0,0,1,1,1
data_scientist,Medium,1,1,1,1,1,1,0,0,0,1
data_scientist,Medium,1,1,1,1,1,0,1,1,0,1
data_scientist,Medium,1,1,1,1,0,0,1,0,0,1
data_scientist,Medium,1,0,1,1,0,0,0,0,1,1
data_scientist,Medium,1,1,1,0,1,0,0,1,1,1
data_scientist,Medium,1,1,1,1,0,1,0,0,0,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,1
data_scientist,Medium,0,0,1,0,0,0,0,0,0,1
data_scientist,Medium,1,0,1,1,1,1,1,1,0,1
data_scientist,Medium,1,0,1,0,0,0,0,0,0,1
data_scientist,Medium,0,0,0,0,0,0,1,0,0,0
data_scientist,Medium,1,1,0,1,1,1,1,1,0,1
data_scientist,Medium,1,1,0,0,0,0,1,0,0,1
data_scientist,Medium,1,1,1,1,0,0,0,0,0,1
data_scientist,Medium,1,1,1,1,0,1,1,0,0,1
data_scientist,Medium,1,1,1,1,0,0,0,1,0,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,1
data_scientist,Medium,1,1,1,1,1,0,0,1,1,1
data_scientist,Medium,1,0,0,1,0,0,1,0,0,1
data_scientist,Medium,1,1,1,1,1,0,0,1,1,1
data_scientist,Medium,0,0,0,1,0,0,0,0,0,0
data_scientist,Medium,0,0,0,1,0,0,0,0,0,0
data_scientist,Medium,1,1,1,1,0,0,0,1,0,1
data_scientist,Medium,0,0,0,0,0,1,1,0,0,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,1
data_scientist,Medium,1,1,0,1,0,1,1,0,0,1
data_scientist,Medium,1,0,1,0,0,0,0,0,0,1
data_scientist,Medium,1,1,1,1,0,1,0,0,0,1
data_scientist,Medium,1,1,1,1,0,1,0,1,0,1
data_scientist,Medium,1,0,1,1,0,0,0,0,1,1
data_scientist,Medium,1,1,1,1,0,1,1,0,0,1
data_scientist,Medium,1,0,0,1,0,1,1,0,0,1
data_scientist,Medium,1,1,1,1,0,0,0,0,1,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,1
data_scientist,Medium,1,0,0,1,0,0,1,1,0,1
data_scientist,Medium,0,0,0,0,1,0,0,1,0,1
data_scientist,Medium,1,0,1,0,0,0,0,1,0,1
data_scientist,Medium,1,1,0,1,0,0,1,0,0,0
data_scientist,Medium,1,1,1,1,0,0,0,0,0,1
data_scientist,Medium,1,0,1,1,0,0,1,0,0,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,1
data_scientist,Medium,1,0,0,0,0,0,0,0,1,1
data_scientist,Medium,1,0,1,1,1,1,0,1,0,1
data_scientist,Medium,1,1,1,1,0,0,1,1,1,1
data_scientist,Medium,1,1,0,0,0,0,0,0,0,1
data_scientist,Medium,1,1,1,0,0,0,0,0,0,1
data_scientist,Medium,1,1,0,1,1,1,0,1,1,1
data_scientist,Medium,1,0,1,1,1,1,0,1,0,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,1
data_scientist,Medium,1,0,0,1,0,1,1,0,0,1
data_scientist,Medium,1,1,1,1,1,1,0,0,1,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,0
data_scientist,Medium,1,1,0,0,1,0,1,1,0,1
data_scientist,Medium,1,0,1,0,0,0,0,1,1,1
data_scientist,Medium,0,0,1,0,0,0,0,0,0,1
data_scientist,Medium,1,1,1,1,0,0,0,1,0,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,1
data_scientist,Medium,1,1,0,1,0,0,1,0,0,1
data_scientist,Medium,0,0,1,0,0,0,0,1,0,1
data_scientist,Medium,1,0,1,1,1,1,0,0,1,1
data_scientist,Medium,1,1,1,1,1,1,1,1,0,1
data_scientist,Medium,1,0,0,1,0,1,0,1,1,1
data_scientist,Medium,0,0,1,0,0,0,0,0,0,1
data_scientist,Medium,1,1,1,0,0,0,0,0,0,1
data_scientist,Medium,1,0,0,1,0,0,0,0,0,1
data_scientist,Medium,1,0,1,1,0,0,1,0,1,1
data_scientist,Medium,1,1,1,1,0,0,1,0,0,1
data_scientist,Medium,1,0,1,1,0,0,0,0,0,1
data_scientist,Medium,0,1,0,1,0,1,1,0,0,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,0
data_scientist,Medium,0,1,0,1,0,1,1,0,0,1
data_scientist,Medium,0,0,1,0,0,0,0,0,0,1
data_scientist,Medium,0,1,0,1,0,0,1,0,0,1
data_scientist,Medium,1,1,1,1,0,1,1,0,0,1
data_scientist,Medium,1,1,1,1,0,0,0,0,0,1
data_scientist,Medium,1,1,0,1,0,1,0,0,0,1
data_scientist,Medium,1,1,1,1,0,0,0,0,0,1
data_scientist,Medium,0,0,0,0,1,1,0,1,1,1
data_scientist,Medium,1,1,1,1,1,0,0,1,0,1
data_scientist,Medium,1,0,1,1,0,1,0,0,0,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,1
data_scientist,Medium,1,0,0,1,1,0,0,0,0,1
data_scientist,Medium,1,1,0,1,0,0,0,0,0,1
data_scientist,Medium,1,0,0,1,0,1,0,0,0,1
data_scientist,Medium,1,1,0,1,0,1,1,0,0,1
data_scientist,Medium,1,1,1,1,1,1,0,0,0,1
data_scientist,Medium,0,0,0,0,0,0,1,0,0,1
data_scientist,Medium,0,0,0,0,0,0,1,0,0,1
data_scientist,Medium,1,1,1,1,0,0,1,0,0,1
data_scientist,Medium,1,1,1,1,0,0,1,0,0,1
data_scientist,Medium,1,1,1,1,1,1,0,1,1,1
data_scientist,Medium,0,1,0,1,0,1,1,0,0,1
data_scientist,Medium,1,1,1,1,0,1,0,0,0,1
data_scientist,Medium,1,0,1,0,0,0,0,0,0,1
data_scientist,Medium,1,1,1,1,0,1,0,0,0,1
data_scientist,Medium,1,1,1,1,0,1,1,1,0,1
data_scientist,Medium,0,0,1,0,0,0,0,0,0,1
data_scientist,Medium,1,0,1,0,0,0,0,0,0,0
data_scientist,Medium,1,0,1,1,0,0,0,0,0,1
data_scientist,Medium,1,1,1,1,0,0,0,1,0,1
data_scientist,Medium,0,0,0,0,0,0,0,0,0,1
data_scientist,Medium,1,0,1,1,1,0,0,1,0,1
